Megawatts;Consumption Type ID;Consumption Type;Subregion ID;Subregion;Year
2326012;1;Agreculture;1;Middle;2005
2476127;1;Agreculture;1;Middle;2006
2119140;1;Agreculture;1;Middle;2007
2355609;1;Agreculture;1;Middle;2008
3974335;1;Agreculture;1;Middle;2009
2469305;1;Agreculture;1;Middle;2010
2561642.1;1;Agreculture;1;Middle;2011
2773800;1;Agreculture;1;Middle;2012
2827004.199;1;Agreculture;1;Middle;2013
2953608.332;1;Agreculture;1;Middle;2014
3284676.259;1;Agreculture;1;Middle;2015
3470114.086;1;Agreculture;1;Middle;2016
3396840.034;1;Agreculture;1;Middle;2017
3106321.704;1;Agreculture;1;Middle;2018
3130364.314;1;Agreculture;1;Middle;2019
3250986.028;1;Agreculture;1;Middle;2020
3459457.176;1;Agreculture;1;Middle;2021
3569307.29;1;Agreculture;1;Middle;2022
475056;1;Agreculture;2;Eastern;2005
524369;1;Agreculture;2;Eastern;2006
547028;1;Agreculture;2;Eastern;2007
572546;1;Agreculture;2;Eastern;2008
581992;1;Agreculture;2;Eastern;2009
615439;1;Agreculture;2;Eastern;2010
641088.2;1;Agreculture;2;Eastern;2011
739400;1;Agreculture;2;Eastern;2012
742452.421;1;Agreculture;2;Eastern;2013
823794.4117;1;Agreculture;2;Eastern;2014
973951.6662;1;Agreculture;2;Eastern;2015
919708.2781;1;Agreculture;2;Eastern;2016
1003276.288;1;Agreculture;2;Eastern;2017
904032.8383;1;Agreculture;2;Eastern;2018
867270.6011;1;Agreculture;2;Eastern;2019
921499.6723;1;Agreculture;2;Eastern;2020
981564.7051;1;Agreculture;2;Eastern;2021
1046146.339;1;Agreculture;2;Eastern;2022
310849;1;Agreculture;3;Western;2005
322232;1;Agreculture;3;Western;2006
431311;1;Agreculture;3;Western;2007
463884;1;Agreculture;3;Western;2008
440533;1;Agreculture;3;Western;2009
465741;1;Agreculture;3;Western;2010
514058;1;Agreculture;3;Western;2011
595500;1;Agreculture;3;Western;2012
625887.096;1;Agreculture;3;Western;2013
679316.717;1;Agreculture;3;Western;2014
784320.9309;1;Agreculture;3;Western;2015
870031.07;1;Agreculture;3;Western;2016
897475.2246;1;Agreculture;3;Western;2017
908318.2274;1;Agreculture;3;Western;2018
874460.2598;1;Agreculture;3;Western;2019
879486.9771;1;Agreculture;3;Western;2020
918815.1407;1;Agreculture;3;Western;2021
923028.1091;1;Agreculture;3;Western;2022
52342;1;Agreculture;4;Southern ;2005
57560;1;Agreculture;4;Southern ;2006
70389;1;Agreculture;4;Southern ;2007
69228;1;Agreculture;4;Southern ;2008
65119;1;Agreculture;4;Southern ;2009
69172;1;Agreculture;4;Southern ;2010
68832;1;Agreculture;4;Southern ;2011
82600;1;Agreculture;4;Southern ;2012
94935.209;1;Agreculture;4;Southern ;2013
120634.3093;1;Agreculture;4;Southern ;2014
124584.1788;1;Agreculture;4;Southern ;2015
120756.1992;1;Agreculture;4;Southern ;2016
131978.2757;1;Agreculture;4;Southern ;2017
120928.4449;1;Agreculture;4;Southern ;2018
112706.6353;1;Agreculture;4;Southern ;2019
113567.2761;1;Agreculture;4;Southern ;2020
119832.2674;1;Agreculture;4;Southern ;2021
113065.1255;1;Agreculture;4;Southern ;2022
5095729;2;Commercial;1;Middle;2005
5719504;2;Commercial;1;Middle;2006
7110898;2;Commercial;1;Middle;2007
7585332;2;Commercial;1;Middle;2008
8002703;2;Commercial;1;Middle;2009
9888478;2;Commercial;1;Middle;2010
11503393.8;2;Commercial;1;Middle;2011
12172000;2;Commercial;1;Middle;2012
12612462.26;2;Commercial;1;Middle;2013
14035005.18;2;Commercial;1;Middle;2014
16824003.25;2;Commercial;1;Middle;2015
17296606.36;2;Commercial;1;Middle;2016
17030168.83;2;Commercial;1;Middle;2017
16356172.57;2;Commercial;1;Middle;2018
16333360.8;2;Commercial;1;Middle;2019
15667773.68;2;Commercial;1;Middle;2020
17524130.18;2;Commercial;1;Middle;2021
19151594.96;2;Commercial;1;Middle;2022
4214045;2;Commercial;2;Eastern;2005
4779163;2;Commercial;2;Eastern;2006
4707037;2;Commercial;2;Eastern;2007
5175903;2;Commercial;2;Eastern;2008
6021018;2;Commercial;2;Eastern;2009
6581620;2;Commercial;2;Eastern;2010
6766531.8;2;Commercial;2;Eastern;2011
10508100;2;Commercial;2;Eastern;2012
8216568.951;2;Commercial;2;Eastern;2013
7992039.75;2;Commercial;2;Eastern;2014
9090966.072;2;Commercial;2;Eastern;2015
9154764.233;2;Commercial;2;Eastern;2016
9622638.395;2;Commercial;2;Eastern;2017
8665411.157;2;Commercial;2;Eastern;2018
9156217.943;2;Commercial;2;Eastern;2019
8446513.477;2;Commercial;2;Eastern;2020
9017315.916;2;Commercial;2;Eastern;2021
9869285.587;2;Commercial;2;Eastern;2022
5397497;2;Commercial;3;Western;2005
5625673;2;Commercial;3;Western;2006
6601300;2;Commercial;3;Western;2007
7367438;2;Commercial;3;Western;2008
7985269;2;Commercial;3;Western;2009
10596373;2;Commercial;3;Western;2010
12026746.9;2;Commercial;3;Western;2011
14001500;2;Commercial;3;Western;2012
15289385.55;2;Commercial;3;Western;2013
16333917.79;2;Commercial;3;Western;2014
17901728.48;2;Commercial;3;Western;2015
17998435.41;2;Commercial;3;Western;2016
17936634.17;2;Commercial;3;Western;2017
17151855.43;2;Commercial;3;Western;2018
16614079.31;2;Commercial;3;Western;2019
13224236.24;2;Commercial;3;Western;2020
14828840.74;2;Commercial;3;Western;2021
17165787.81;2;Commercial;3;Western;2022
872702;2;Commercial;4;Southern ;2005
949522;2;Commercial;4;Southern ;2006
1020807;2;Commercial;4;Southern ;2007
1237939;2;Commercial;4;Southern ;2008
1595891;2;Commercial;4;Southern ;2009
2243556;2;Commercial;4;Southern ;2010
2710535.9;2;Commercial;4;Southern ;2011
3127500;2;Commercial;4;Southern ;2012
3381204.36;2;Commercial;4;Southern ;2013
3580744.786;2;Commercial;4;Southern ;2014
4263124.555;2;Commercial;4;Southern ;2015
4343046.862;2;Commercial;4;Southern ;2016
4461487.203;2;Commercial;4;Southern ;2017
4909890.899;2;Commercial;4;Southern ;2018
4716818.881;2;Commercial;4;Southern ;2019
4181710.799;2;Commercial;4;Southern ;2020
4659333.78;2;Commercial;4;Southern ;2021
4797156.055;2;Commercial;4;Southern ;2022
6361952;3;Governmental;1;Middle;2005
7130417;3;Governmental;1;Middle;2006
7584420;3;Governmental;1;Middle;2007
8311176;3;Governmental;1;Middle;2008
8474612;3;Governmental;1;Middle;2009
9218486;3;Governmental;1;Middle;2010
8758954.4;3;Governmental;1;Middle;2011
9921200;3;Governmental;1;Middle;2012
10376014.76;3;Governmental;1;Middle;2013
11765526.62;3;Governmental;1;Middle;2014
11298483.04;3;Governmental;1;Middle;2015
11488891.43;3;Governmental;1;Middle;2016
11391119.28;3;Governmental;1;Middle;2017
11269449.23;3;Governmental;1;Middle;2018
10998732.81;3;Governmental;1;Middle;2019
10135874.94;3;Governmental;1;Middle;2020
10694049.34;3;Governmental;1;Middle;2021
9725415.523;3;Governmental;1;Middle;2022
4420527;3;Governmental;2;Eastern;2005
4842500;3;Governmental;2;Eastern;2006
5314028;3;Governmental;2;Eastern;2007
5078833;3;Governmental;2;Eastern;2008
5782753;3;Governmental;2;Eastern;2009
6639934;3;Governmental;2;Eastern;2010
6843501.8;3;Governmental;2;Eastern;2011
6938500;3;Governmental;2;Eastern;2012
6938437.554;3;Governmental;2;Eastern;2013
7234719.682;3;Governmental;2;Eastern;2014
9048684.309;3;Governmental;2;Eastern;2015
8649552.311;3;Governmental;2;Eastern;2016
7549721.292;3;Governmental;2;Eastern;2017
9966942.763;3;Governmental;2;Eastern;2018
9713433.684;3;Governmental;2;Eastern;2019
8157111.153;3;Governmental;2;Eastern;2020
8370933.119;3;Governmental;2;Eastern;2021
7891832.189;3;Governmental;2;Eastern;2022
4716438;3;Governmental;3;Western;2005
4725153;3;Governmental;3;Western;2006
5635773;3;Governmental;3;Western;2007
5580706;3;Governmental;3;Western;2008
6288334;3;Governmental;3;Western;2009
6651198;3;Governmental;3;Western;2010
6050323.8;3;Governmental;3;Western;2011
